source,id,title,summary,date,url
BBC,https://www.bbc.com/news/articles/cdd29z6669ro#0,"Trump and Putin needed for breakthrough in Ukraine peace talks, Rubio says",The US secretary of state says he does not have high expectations for Ukraine-Russia peace talks due to be held in Turkey.,2025-05-16 01:17:19,https://www.bbc.com/news/articles/cdd29z6669ro
BBC,https://www.bbc.com/news/articles/c4gewwg1wlvo#0,"US 'troubled' by humanitarian situation in Gaza, Rubio tells BBC","The secretary of state's comments come as Israeli strikes across Gaza kill 114 people, according to hospitals and rescuers",2025-05-16 03:22:20,https://www.bbc.com/news/articles/c4gewwg1wlvo
BBC,https://www.bbc.com/news/articles/c20x395pvvjo#0,Is Britain really inching back towards the EU?,The summit between the UK and EU on 19 May will be the first since Brexit - the very idea of it has polarised opinions,2025-05-15 23:43:30,https://www.bbc.com/news/articles/c20x395pvvjo
BBC,https://www.bbc.com/news/articles/c1ldvr7rq5qo#0,Chris Brown charged over alleged London nightclub assault,The 36-year-old remains in custody and is due to appear before Manchester Magistrates' Court on Friday.,2025-05-15 23:27:07,https://www.bbc.com/news/articles/c1ldvr7rq5qo
BBC,https://www.bbc.com/news/articles/cvg7ekyvelpo#0,Colombian police arrest alleged suspect in Peru mine workers' killings,Thirteen men were kidnapped and killed at a gold mine in Pataz district earlier in May.,2025-05-16 04:41:39,https://www.bbc.com/news/articles/cvg7ekyvelpo
BBC,https://www.bbc.com/news/articles/cvgnp103zr9o#0,LA 2028 Olympics plans air taxi service for spectators,The aircraft still aren't commercially approved but could offer a way around Los Angeles' notoriously poor traffic.,2025-05-16 02:56:36,https://www.bbc.com/news/articles/cvgnp103zr9o
BBC,https://www.bbc.com/news/videos/c8re5134k0yo#0,Watch: Wildlife dyed blue in São Paulo chemical spill,City officials say they are acting to rescue and save the lives of the affected animals.,2025-05-16 02:13:28,https://www.bbc.com/news/videos/c8re5134k0yo
BBC,https://www.bbc.com/news/articles/c780xn5p72jo#1,Israel qualifies for Eurovision final after protests disrupt rehearsal,"Israel's Yuval Raphael makes it to the final, alongside acts from Austria and Malta.",2025-05-15 22:34:03,https://www.bbc.com/news/articles/c780xn5p72jo
BBC,https://www.bbc.com/news/articles/cy0j8kyv7jgo#1,Smokey Robinson under criminal investigation after sexual assault claims,"The Motown legend has denied the allegations and his lawyer welcomed the probe ""because exposure to the truth is a powerful thing"".",2025-05-16 00:10:25,https://www.bbc.com/news/articles/cy0j8kyv7jgo
BBC,https://www.bbc.com/news/articles/c04en9wllpxo#1,Top Australian soldier loses appeal over war crimes defamation case,Ben Roberts-Smith says he now intends to appeal the landmark judgement in the High Court.,2025-05-16 03:57:13,https://www.bbc.com/news/articles/c04en9wllpxo
BBC,https://www.bbc.com/news/articles/c70nqk9rlxpo#1,Ex-FBI boss investigated for seashell photo seen as threat to Trump,"Republicans allege James Comey's now-deleted ""8647"" Instagram message was a call to assassinate Donald Trump.",2025-05-16 03:01:14,https://www.bbc.com/news/articles/c70nqk9rlxpo
BBC,https://www.bbc.com/sport/football/articles/czx08kz2k7po#1,13 injured as car crashes into crowd at Espanyol-Barcelona match,Thirteen people are injured when a car crashed into fans outside the Espanyol-Barcelona derby match on Thursday night.,2025-05-15 21:30:43,https://www.bbc.com/sport/football/articles/czx08kz2k7po
BBC,https://www.bbc.com/news/articles/c89p7ew45e5o#1,Seventeen arrest warrants issued over Bangkok skyscraper collapse,The State Audit Office tower collapsed when Bangkok felt tremors of a massive earthquake in Myanmar.,2025-05-15 19:39:10,https://www.bbc.com/news/articles/c89p7ew45e5o
BBC,https://www.bbc.com/news/articles/c308p0rjq9zo#1,"Iran using criminal gangs for hit jobs abroad, court papers show","Organised gangs are paid to carry out attacks and kidnappings, evidence uncovered by the BBC reveals.",2025-05-15 16:13:44,https://www.bbc.com/news/articles/c308p0rjq9zo
BBC,https://www.bbc.com/news/articles/cvgq89yd7p7o#1,Pregnant Israeli woman killed in West Bank shooting attack,"Tzeela Gez died from her injuries, but doctors were able to deliver her baby.",2025-05-15 07:55:53,https://www.bbc.com/news/articles/cvgq89yd7p7o
BBC,https://www.bbc.com/news/articles/c74qeepk39eo#1,Mexican judge arrested over 2014 disappearance of 43 students,Lambertina Galeana Marín is suspected of having been behind the disappearance of key CCTV footage.,2025-05-15 14:11:38,https://www.bbc.com/news/articles/c74qeepk39eo
BBC,https://www.bbc.com/news/articles/cm2yer83120o#1,US Supreme Court divided over judges' power in citizenship case,"The case centres on whether lower courts have the power to block Trump's orders nationwide, including his proposal to end birthright citizenship.",2025-05-15 21:18:44,https://www.bbc.com/news/articles/cm2yer83120o
BBC,https://www.bbc.com/news/articles/ckg4rn0z1r6o#1,Mexican beauty influencer shot dead during TikTok livestream,Valeria Marquez was filming herself in her beauty salon in Guadalajara when she was shot.,2025-05-15 03:48:46,https://www.bbc.com/news/articles/ckg4rn0z1r6o
BBC,https://www.bbc.com/news/articles/c331djzymz6o#1,"Bayesian crew unaware wind speeds of over 73mph could topple yacht, report finds","Investigators say 80mph winds ""violently"" knocked over the vessel, causing it to flood within seconds.",2025-05-15 09:44:18,https://www.bbc.com/news/articles/c331djzymz6o
BBC,https://www.bbc.com/news/articles/cq54ggd62w3o#1,India disputes Trump claim it is ready to charge US 'no tariffs',"India's foreign minister countered Trump saying ""nothing is decided till everything is"".",2025-05-15 12:02:55,https://www.bbc.com/news/articles/cq54ggd62w3o
BBC,https://www.bbc.com/news/articles/cp3nz3126xxo#1,"At least 21 killed in crash in Mexico, official says","Several other people have been injured and are receiving medical treatment, a local official says.",2025-05-14 23:35:28,https://www.bbc.com/news/articles/cp3nz3126xxo
BBC,https://www.bbc.com/news/articles/cvgv96zw2g4o#1,"Gambia probes sale of ex-leader's luxury cars, cows and boats",An investigative report says some state officials sold Jammeh's assets to themselves at low prices.,2025-05-15 12:11:06,https://www.bbc.com/news/articles/cvgv96zw2g4o
BBC,https://www.bbc.com/news/articles/ce3vnnyn709o#1,"US and Iran close to nuclear deal, Trump says","Speaking in Qatar, the US President said that Iran has ""sort of"" agreed to the terms of a deal.",2025-05-15 09:45:50,https://www.bbc.com/news/articles/ce3vnnyn709o
BBC,https://www.bbc.com/news/articles/cp85k33ey14o#1,Ben & Jerry's co-founder arrested after Senate Gaza protest,"Ben Cohen and six others were arrested during the protest in the US Senate, Capitol Police tells BBC News.",2025-05-15 10:50:04,https://www.bbc.com/news/articles/cp85k33ey14o
BBC,https://www.bbc.com/sport/football/articles/cj42894kr4yo#1,Son files criminal complaint over alleged blackmail plot,Tottenham captain Son Heung-min files a criminal complaint with the South Korean police for being the victim of an alleged blackmail plot.,2025-05-15 11:40:32,https://www.bbc.com/sport/football/articles/cj42894kr4yo
BBC,https://www.bbc.com/news/articles/c98p3eple9eo#2,'I didn't come here for fun' - Afrikaner defends refugee status in US,Charl Kleinhaus tells the BBC he had no choice but to leave his farm in South Africa after receiving death threats.,2025-05-15 22:28:58,https://www.bbc.com/news/articles/c98p3eple9eo
BBC,https://www.bbc.com/news/articles/c9wg5pg1xp5o#2,Is there a genocide of white South Africans as Trump claims?,"US President Donald Trump says a genocide is taking place in South Africa, a claim a judge dismissed as ""imaginary"".",2025-05-15 23:15:49,https://www.bbc.com/news/articles/c9wg5pg1xp5o
BBC,https://www.bbc.com/news/articles/cgmj7l0lne3o#2,How India and Pakistan share one of the world's most dangerous borders,Living along the LoC - the volatile India-Pakistan border - means life in a fragile limbo between war and peace.,2025-05-15 23:32:50,https://www.bbc.com/news/articles/cgmj7l0lne3o
BBC,https://www.bbc.com/news/articles/cly3nw938deo#2,Valeria Marquez: Who was the Mexican influencer killed live on TikTok?,Prosecutors say they are treating the killing of 23-year-old Valeria Marquez as a femicide.,2025-05-16 00:57:16,https://www.bbc.com/news/articles/cly3nw938deo
BBC,https://www.bbc.com/news/articles/c628q8w7ej3o#2,"Blank questions, power cuts and a suicide: Nigeria's exams fiasco",Nearly 80% of the 1.9 million students who sat the exams did not get high enough marks to get into university.,2025-05-15 16:56:39,https://www.bbc.com/news/articles/c628q8w7ej3o
BBC,https://www.bbc.com/news/articles/cg5v2rjp84ro#2,BBC joins Gaza children as they are evacuated to Jordan for treatment,The BBC's Fergal Keane accompanies children being evacuated from Gaza on their journey to Jordan.,2025-05-15 05:44:20,https://www.bbc.com/news/articles/cg5v2rjp84ro
BBC,https://www.bbc.com/news/articles/c8e6wj07xlno#2,Beginning of the end? Ukraine's front-line soldiers eye Russia talks with hope,There is cautious optimism in eastern Ukraine as talks are set to take place in Istanbul.,2025-05-14 21:09:37,https://www.bbc.com/news/articles/c8e6wj07xlno
BBC,https://www.bbc.com/news/articles/ce82ene10p0o#2,"Construction sites appear in Gaza ahead of Israeli-US aid plan rejected by UN, images show",Satellite images show building at sites in south Gaza after US says controversial Israeli aid plan to proceed.,2025-05-15 09:54:59,https://www.bbc.com/news/articles/ce82ene10p0o
BBC,https://www.bbc.com/news/articles/c3v5r1erdpgo#2,Why India could not stop IMF bailout to Pakistan,"As one of 25 member groups on the IMF board, India's influence at the fund is limited, say experts.",2025-05-14 23:48:46,https://www.bbc.com/news/articles/c3v5r1erdpgo
BBC,https://www.bbc.com/news/articles/cp3q129gpe4o#2,Do Afrikaners want to take Trump up on his South African refugee offer?,"Claims of a white genocide are widely discredited, so how do Afrikaners feel about Trump's claims – and offer of refugee status?",2025-05-15 01:43:02,https://www.bbc.com/news/articles/cp3q129gpe4o
